"	  0:     85.82 ",36.04, Murfreesboro,TN,,,,,,,,
"	  1:    116.27 ",37.16, LasVegas,NV,,,,,,,,
,,,,,,,,,,,
"	  0:     77.42 ",39.58, Washington,DC,,,,,,,,
"	  1:     90.98 ",33.99, Memphis,TN,,,,,,,,
"	  2:    116.71 ",37.28, LasVegas,NV,,,,,,,,
,,,,,,,,Threads,ABC,Num_City,Megatrials/sec
"	  0:     74.24 ",40.72, Newark,NJ,,,,,1,331,2,45.88
"	  1:     83.91 ",35.14, Knoxville,TN,,,,,1,331,3,53.88
"	  2:     98.01 ",35, OklahomaCity,OK,,,,,1,331,4,58.991
"	  3:    118.27 ",37.15, Visalia,CA,,,,,1,331,5,62.606
,,,,,,,,1,331,10,74.651
"	  0:     74.24 ",40.72, Newark,NJ,,,,,1,331,15,51.106
"	  1:    108.10 ",36.56, RioRancho,NM,,,,,1,331,20,72.63
"	  2:     82.85 ",34.2, Athens,GA,,,,,1,331,30,86.626
"	  3:     94.64 ",35.37, BrokenArrow,OK,,,,,1,331,40,54.571
"	  4:    119.45 ",37.39, Clovis,CA,,,,,1,331,50,100.191
,,,,,,,,2,331,2,12.502
"	  0:     74.10 ",40.73, JerseyCity,NJ,,,,,2,331,3,17.322
"	  1:     92.01 ",41.15, CedarRapids,IA,,,,,2,331,4,22.288
"	  2:    111.39 ",33.45, Mesa,AZ,,,,,2,331,5,27.631
"	  3:     81.58 ",28.82, Orlando,FL,,,,,2,331,10,13.323
"	  4:    120.86 ",45.93, Gresham,OR,,,,,2,331,15,84.168
"	  5:    117.77 ",34.11, Pomona,CA,,,,,2,331,20,95.408
"	  6:     96.70 ",31.77, Waco,TX,,,,,2,331,30,78.657
"	  7:    106.77 ",39.74, Boulder,CO,,,,,2,331,40,96.761
"	  8:     83.57 ",37.95, Lexington,KY,,,,,2,331,50,133.15
"	  9:    121.65 ",37.98, Antioch,CA,,,,,4,331,2,8.052
,,,,,,,,4,331,3,12.354
"	  0:     73.03 ",41.52, Waterbury,CT,,,,,4,331,4,16.64
"	  1:    112.53 ",35.42, Peoria,AZ,,,,,4,331,5,18.729
"	  2:    119.66 ",36.04, Visalia,CA,,,,,4,331,10,36.658
"	  3:     96.97 ",31.62, Waco,TX,,,,,4,331,15,58.767
"	  4:    120.86 ",45.93, Gresham,OR,,,,,4,331,20,72.564
"	  5:     80.99 ",27.33, PortSt.Lucie,FL,,,,,4,331,30,104.592
"	  6:     86.47 ",33.49, Birmingham,AL,,,,,4,331,40,152.506
"	  7:     78.58 ",36, Raleigh,NC,,,,,4,331,50,109.662
"	  8:     82.22 ",41.8, Cleveland,OH,,,,,6,331,2,1.27
"	  9:     87.51 ",40.93, Joliet,IL,,,,,6,331,3,9.7
"	 10:     94.56 ",40.89, DesMoines,IA,,,,,6,331,4,12.845
"	 11:    105.34 ",38.45, ColoradoSprings,CO,,,,,6,331,5,16.142
"	 12:    118.41 ",34.17, Burbank,CA,,,,,6,331,10,29.636
"	 13:    117.47 ",33.72, Corona,CA,,,,,6,331,15,51.144
"	 14:    121.80 ",38.07, Antioch,CA,,,,,6,331,20,61.142
,,,,,,,,6,331,30,99.644
"	  0:     71.89 ",42.1, Worcester,MA,,,,,6,331,40,126.326
"	  1:    121.03 ",47.58, Bellevue,WA,,,,,6,331,50,117.873
"	  2:    120.46 ",39.63, Reno,NV,,,,,8,331,2,0.103
"	  3:     96.22 ",29.13, SugarLand,TX,,,,,8,331,3,4.721
"	  4:     88.08 ",41.5, Joliet,IL,,,,,8,331,4,0.397
"	  5:     78.79 ",35.47, Cary,NC,,,,,8,331,5,0.517
"	  6:    119.66 ",36.04, Visalia,CA,,,,,8,331,10,23.519
"	  7:     97.41 ",33.42, Denton,TX,,,,,8,331,15,1.634
"	  8:     85.75 ",32.61, Montgomery,AL,,,,,8,331,20,55.837
"	  9:    117.65 ",34.02, Ontario,CA,,,,,8,331,30,60.734
"	 10:     80.98 ",27.1, PortSt.Lucie,FL,,,,,8,331,40,73.265
"	 11:    106.77 ",39.74, Boulder,CO,,,,,8,331,50,103.13
"	 12:     75.05 ",40.63, Allentown,PA,,,,,,,,
"	 13:     82.76 ",41.65, Dearborn,MI,,,,,,,,
"	 14:    121.75 ",38.23, Antioch,CA,,,,,,,,
"	 15:    111.39 ",33.45, Mesa,AZ,,,,,,,,
"	 16:     86.22 ",36.62, Nashville,TN,,,,,,,,
"	 17:    120.73 ",44.6, Bend,OR,,,,,,,,
"	 18:     94.40 ",41.06, DesMoines,IA,,,,,,,,
"	 19:    122.18 ",37.54, Hayward,CA,,,,,,,,
,,,,,,,,,,,
"	  0:     74.50 ",40.78, Woodbridge,NJ,,,,,,,,
"	  1:    121.67 ",37.41, SanJose,CA,,,,,,,,
"	  2:     78.82 ",42.17, Buffalo,NY,,,,,,,,
"	  3:    120.93 ",39.1, Roseville,CA,,,,,,,,
"	  4:     94.48 ",44.87, Minneapolis,MN,,,,,,,,
"	  5:    119.60 ",36.65, Clovis,CA,,,,,,,,
"	  6:    105.18 ",39.06, ColoradoSprings,CO,,,,,,,,
"	  7:     89.23 ",42.98, Madison,WI,,,,,,,,
"	  8:    113.17 ",42.36, SaltLakeCity,UT,,,,,,,,
"	  9:     80.98 ",27.1, PortSt.Lucie,FL,,,,,,,,
"	 10:     73.10 ",41.67, Waterbury,CT,,,,,,,,
"	 11:     86.03 ",32.56, Montgomery,AL,,,,,,,,
"	 12:     76.62 ",37.67, NewportNews,VA,,,,,,,,
"	 13:    122.87 ",38.09, SantaRosa,CA,,,,,,,,
"	 14:    111.39 ",33.45, Mesa,AZ,,,,,,,,
"	 15:     94.79 ",38.59, Olathe,KS,,,,,,,,
"	 16:     88.97 ",41.07, Peoria,IL,,,,,,,,
"	 17:    118.02 ",34, ElMonte,CA,,,,,,,,
"	 18:    116.93 ",34.01, MorenoValley,CA,,,,,,,,
"	 19:     97.95 ",32.87, FortWorth,TX,,,,,,,,
"	 20:    119.26 ",34.53, Ventura,CA,,,,,,,,
"	 21:     79.93 ",34.72, Concord,NC,,,,,,,,
"	 22:     86.39 ",36.37, Nashville,TN,,,,,,,,
"	 23:     71.21 ",42.29, Cambridge,MA,,,,,,,,
"	 24:    121.03 ",47.58, Bellevue,WA,,,,,,,,
"	 25:     94.57 ",30.38, Beaumont,TX,,,,,,,,
"	 26:    122.58 ",45.04, Salem,OR,,,,,,,,
"	 27:     98.17 ",27.57, CorpusChristi,TX,,,,,,,,
"	 28:     84.14 ",41.3, Toledo,OH,,,,,,,,
"	 29:    122.17 ",37.92, Berkeley,CA,,,,,,,,
,,,,,,,,,,,
"	  0:     78.15 ",42.39, Buffalo,NY,,,,,,,,
"	  1:     95.65 ",36.07, BrokenArrow,OK,,,,,,,,
"	  2:    122.46 ",37.89, Richmond,CA,,,,,,,,
"	  3:    122.26 ",47.55, Renton,WA,,,,,,,,
"	  4:    119.60 ",36.65, Clovis,CA,,,,,,,,
"	  5:    117.67 ",33.81, Anaheim,CA,,,,,,,,
"	  6:     96.88 ",32.97, Carrollton,TX,,,,,,,,
"	  7:     97.76 ",26.57, Edinburg,TX,,,,,,,,
"	  8:     79.48 ",35.57, Greensboro,NC,,,,,,,,
"	  9:     84.23 ",40.98, FortWayne,IN,,,,,,,,
"	 10:     99.49 ",27.56, Laredo,TX,,,,,,,,
"	 11:     82.36 ",27.69, St.Petersburg,FL,,,,,,,,
"	 12:    113.32 ",38.49, St.George,UT,,,,,,,,
"	 13:     76.62 ",37.67, NewportNews,VA,,,,,,,,
"	 14:     94.47 ",41.29, DesMoines,IA,,,,,,,,
"	 15:     87.60 ",34.06, Tuscaloosa,AL,,,,,,,,
"	 16:    110.66 ",33.44, Mesa,AZ,,,,,,,,
"	 17:    122.21 ",44.06, Bend,OR,,,,,,,,
"	 18:     80.29 ",25.92, Hialeah,FL,,,,,,,,
"	 19:     97.61 ",30.46, RoundRock,TX,,,,,,,,
